prefix,term,df,ttf
panel,panelerhebung,1,1
panel,panelero,1,1
panel,paneleros,1,1
panel,paneless,1,1
panel,panelet,1,2
panel,panelgesprek,1,1
panel,panelima,1,1
panel,panelinstitute,1,1
panel,panelisti,1,1
panel,panelistler,1,1
panel,panelized,1,1
panel,panelled,1,1
panel,panelleden,1,1
panel,paneller,1,1
panel,panelleri,1,1
panel,panellerinde,1,1
panel,panellerineetkiyen,1,1
panel,panellerinin,1,1
panel,panello,1,1
panel,panellus,1,4
panel,panelove,1,1
panel,panelowa,1,2
panel,panelowej,1,1
panel,panelowym,1,1
panel,panelregressionen,1,1
panel,panelregressionsmodellen,1,1
panel,panelregresyon,1,1
panel,panelsamtal,1,1
panel,panelsel,1,1
panel,panelstichproben,1,1
panel,panelstudy,1,1
panel,panelswith,1,1
panel,paneltypische,1,1
panel,paneluntersuchung,1,1
panel,panely,1,1
paleo,paleozoic,264,414
paleo,paleo,242,366
paleo,paleol,113,116
paleo,paleogene,108,152
paleo,paleoclimate,90,125
paleo,paleomagnetic,84,113
paleo,paleocene,79,129
paleo,paleontology,78,84
paleo,paleontological,70,75
paleo,paleolithic,65,104
paleo,paleoenvironmental,64,70
paleo,paleoclimatic,61,67
paleo,paleogeography,43,49
paleo,paleontol,43,43
paleo,paleogeographic,40,46
paleo,paleoenvironment,39,48
paleo,paleoproterozoic,38,50
paleo,paleoecology,33,37
paleo,paleosol,31,54
paleo,paleolitico,30,41
paleo,paleosols,27,50
paleo,paleoecological,25,26
paleo,paleomagnetism,22,22
paleo,paleozoico,20,22
paleo,paleoceanographic,19,23
paleo,paleoambiental,18,18
paleo,paleoambientales,18,21
paleo,paleontolog,17,18
paleo,paleontologia,17,21
paleo,paleoenvironments,15,18
paleo,paleocristiana,14,14
paleo,paleograf,14,14
paleo,paleoindian,14,14
paleo,paleopathology,14,15
paleo,paleotemperature,14,16
paleo,paleokarst,13,24
paleo,paleoseismic,13,18
paleo,paleoclim,12,12
paleo,paleointensity,12,20
paleo,paleopathological,11,11
paleo,paleoclimates,10,11
paleo,paleogr,10,10
paleo,paleolithique,10,16
paleo,paleopatolog,10,11
paleo,paleoanthropology,9,10
paleo,paleoclimatology,9,9
paleo,paleoecol,9,9
paleo,paleogeogr,9,9
paleo,paleogeomorphology,9,12
paleo,paleography,9,13
paleo,paleolimnological,9,9
paleo,paleont,9,9
paleo,paleontologists,9,9
paleo,paleocurrent,8,9
paleo,paleogeografia,8,8
paleo,paleontologie,8,9
paleo,paleoproductivity,8,14
paleo,paleoseismology,8,8
paleo,paleozoique,8,10
paleo,paleobathymetry,7,8
paleo,paleobiogeographic,7,7
paleo,paleocristiano,7,7
paleo,paleogeographical,7,10
paleo,paleografia,7,7
paleo,paleohisp,7,7
paleo,paleontologicos,7,7
paleo,paleosuelos,7,13
paleo,paleotropical,7,8
paleo,paleozoica,7,7
paleo,paleoambientes,6,6
paleo,paleoanthropological,6,6
paleo,paleobiological,6,6
paleo,paleobotanical,6,6
paleo,paleoearthquake,6,6
paleo,paleogeno,6,6
paleo,paleogeographique,6,6
paleo,paleolake,6,7
paleo,paleolatitudes,6,7
paleo,paleontologico,6,8
paleo,paleontologiques,6,6
paleo,paleostress,6,7
paleo,paleotectonic,6,6
paleo,paleotemperatures,6,7
paleo,paleoambiente,5,5
paleo,paleobathymetric,5,5
paleo,paleobiology,5,5
paleo,paleoceno,5,9
paleo,paleoclimatique,5,5
paleo,paleodemographic,5,5
paleo,paleoecologic,5,6
paleo,paleoecologico,5,5
paleo,paleogeographie,5,6
paleo,paleomagn,5,7
paleo,paleontologic,5,9
paleo,paleontologicas,5,6
paleo,paleopatol,5,5
paleo,paleorelief,5,6
paleo,paleosalinity,5,5
paleo,paleostructure,5,8
paleo,paleoaltimetry,4,5
neutral,neutral,5261,7123
neutral,neutralizing,1157,1692
neutral,neutralization,914,1211
neutral,neutrality,419,590
neutral,neutralized,373,427
neutral,neutralize,295,328
neutral,neutralidad,81,114
neutral,neutralisation,70,97
neutral,neutralizes,56,57
neutral,neutrals,53,66
neutral,neutralising,52,69
neutral,neutrally,44,49
neutral,neutralit,26,29
neutral,neutralizar,26,27
neutral,neutralised,23,24
neutral,neutralizer,23,28
neutral,neutralise,21,22
neutral,neutralino,18,25
neutral,neutralizaci,15,15
neutral,neutralizacion,13,14
neutral,neutrales,12,13
neutral,neutralidade,12,14
neutral,neutralite,12,12
neutral,neutrale,10,10
neutral,neutralitat,8,16
neutral,neutralen,7,7
neutral,neutralinos,6,6
neutral,neutraliser,5,6
neutral,neutralizers,5,8
neutral,neutralno,5,5
neutral,neutralises,4,4
neutral,neutraliza,4,4
neutral,neutralizantes,4,7
neutral,neutralizations,4,4
neutral,neutrali,3,3
neutral,neutralis,3,3
neutral,neutralisant,3,3
neutral,neutralisants,3,3
neutral,neutralism,3,3
neutral,neutralita,3,3
neutral,neutralizacao,3,3
neutral,neutralizador,3,3
neutral,neutralizante,3,3
neutral,neutraler,2,2
neutral,neutralisent,2,2
neutral,neutralist,2,2
neutral,neutralitzant,2,5
neutral,neutralizable,2,2
neutral,neutralizacji,2,2
neutral,neutralizadas,2,2
neutral,neutralizado,2,2
neutral,neutralni,2,2
neutral,neutralnosti,2,2
neutral,neutralnym,2,2
neutral,neutralase,1,9
neutral,neutralcellulases,1,1
neutral,neutralicen,1,1
neutral,neutralidadee,1,1
neutral,neutralintegro,1,1
neutral,neutralisanja,1,1
neutral,neutralisantes,1,1
neutral,neutralisations,1,1
neutral,neutralisee,1,1
neutral,neutraliseer,1,1
neutral,neutralisees,1,1
neutral,neutraliserande,1,4
neutral,neutralisiere,1,1
neutral,neutralisieren,1,1
neutral,neutralisierender,1,1
neutral,neutralisierung,1,1
neutral,neutralisti,1,1
neutral,neutralistyczna,1,1
neutral,neutralitats,1,1
neutral,neutralitatsgesetz,1,1
neutral,neutralitatsgesetzes,1,1
neutral,neutralitatsstatus,1,1
neutral,neutraliteit,1,1
neutral,neutraliteten,1,1
neutral,neutralitetsr,1,1
neutral,neutralities,1,2
neutral,neutralitzaci,1,1
neutral,neutralitzen,1,2
neutral,neutralizace,1,1
neutral,neutralizacije,1,1
neutral,neutralizacja,1,1
neutral,neutralizacniho,1,1
neutral,neutralizada,1,1
neutral,neutralizadora,1,1
neutral,neutralizadores,1,1
neutral,neutralizados,1,1
neutral,neutralizaing,1,1
neutral,neutralizarlo,1,1
neutral,neutralizated,1,1
neutral,neutralizaton,1,1
neutral,neutralizesopportunis,1,1
neutral,neutralizingantibodies,1,1
neutral,neutralizingtitre,1,1
neutral,neutrallipid,1,1
neutral,neutralne,1,1
neutral,neutralnih,1,1
meat,meat,2554,5399
meat,meats,144,208
meat,meatus,97,132
meat,meatal,31,48
meat,meatballs,11,25
meat,meaty,10,10
meat,meatball,9,17
meat,meatp,9,22
meat,meatpacking,8,11
meat,meathod,7,7
meat,meatless,4,4
meat,meato,4,4
meat,meath,3,5
meat,meated,2,2
meat,meathods,2,2
meat,meatiness,2,2
meat,meation,2,2
meat,meatmeal,2,2
meat,meatotomy,2,2
meat,meaturing,2,2
meat,meatuses,2,2
meat,meatale,1,1
meat,meatastases,1,1
meat,meatborne,1,1
meat,meatcan,1,1
meat,meatdraw,1,2
meat,meate,1,7
meat,meategiak,1,2
meat,meatens,1,1
meat,meatgrinder,1,1
meat,meathos,1,1
meat,meathouse,1,1
meat,meathures,1,1
meat,meationd,1,1
meat,meationed,1,1
meat,meatmas,1,1
meat,meatness,1,1
meat,meatokitik,1,1
meat,meatomy,1,2
meat,meatoplasty,1,1
meat,meatpackers,1,1
meat,meatsafes,1,1
meat,meatse,1,1
meat,meatspace,1,1
meat,meatstasis,1,1
meat,meatstatic,1,1
meat,meatu,1,1
meat,meature,1,1
meat,meatures,1,1
meat,meatwere,1,1
meat,meatyard,1,19
meat,meatyniny,1,1
manag,management,57911,96677
manag,managing,5070,5789
manag,manage,4700,5127
manag,managed,4090,4719
manag,managers,3920,5758
manag,manager,1812,2457
manag,managerial,1549,2238
manag,manageable,367,374
manag,manages,314,327
manag,managements,264,299
manag,manag,67,70
manag,managment,44,46
manag,manageability,32,38
manag,managerialism,31,43
manag,managemen,28,28
manag,manageriales,26,27
manag,manageriale,21,21
manag,managua,21,29
manag,managen,11,11
manag,managementul,10,10
manag,managemnt,10,10
manag,managemental,9,13
manag,managementsystem,9,9
manag,managementa,7,8
manag,manageriaux,7,7
manag,managament,6,6
manag,managementand,6,6
manag,managementului,6,7
manag,managent,6,6
manag,manageriali,6,6
manag,managem,5,5
manag,manageme,5,5
manag,managerialist,5,5
manag,managerially,5,6
manag,managern,5,5
manag,managementin,4,4
manag,managementof,4,4
manag,managementsysteme,4,4
manag,managementu,4,4
manag,managemet,4,9
manag,managenent,4,4
manag,managable,3,3
manag,managementansatz,3,3
manag,managementis,3,3
manag,managanese,2,10
manag,managee,2,2
manag,managemant,2,2
manag,managemeat,2,2
manag,managementansatzes,2,2
manag,managementaufgabe,2,3
manag,managementcan,2,2
manag,managementconcepts,2,2
manag,managementfor,2,2
manag,managementkonzept,2,5
manag,managementovereenkomst,2,3
manag,managementpositionen,2,2
manag,managementprozess,2,2
manag,managemnet,2,2
manag,managerinnen,2,2
manag,managadze,1,1
manag,managara,1,1
manag,managatuwo,1,1
manag,managcment,1,1
manag,manageably,1,1
manag,manageble,1,1
manag,managedby,1,1
manag,managedhproperly,1,1
manag,managedpollinators,1,2
manag,managedsecurity,1,1
manag,managedto,1,1
manag,manageement,1,1
manag,manageemnt,1,1
manag,managees,1,1
manag,managei,1,1
manag,manageinnen,1,1
manag,managekthem,1,1
manag,managemaent,1,1
manag,managemem,1,1
manag,managemementa,1,1
manag,managemene,1,1
manag,managemenet,1,1
manag,managementabout,1,1
manag,managementaccounting,1,1
manag,managementafter,1,1
manag,managementamong,1,1
manag,managementans,1,2
manag,managementas,1,1
manag,managementat,1,1
manag,managementaufgaben,1,1
manag,managementausbildung,1,1
manag,managementb,1,1
manag,managementbehaviors,1,1
manag,managementby,1,1
manag,managementcode,1,1
manag,managementconcluding,1,1
manag,managementdeals,1,1
manag,managementdenken,1,1
manag,managementdiagnostik,1,1
manag,managementearnings,1,1
manag,managemented,1,1
infrastructure,infrastructure,5057,7156
infrastructure,infrastructures,649,828
infrastructure,infrastructured,2,4
infrastructure,infrastructureis,2,2
infrastructure,infrastructurel,2,2
infrastructure,infrastructurele,2,2
infrastructure,infrastructureless,2,2
infrastructure,infrastructuren,2,3
infrastructure,infrastructurein,1,1
infrastructure,infrastructureintroductionroods,1,1
infrastructure,infrastructurelle,1,3
infrastructure,infrastructurels,1,1
infrastructure,infrastructureof,1,1
industr,industry,20162,32782
industr,industrial,14006,20718
industr,industries,4662,6482
industr,industria,2077,2518
industr,industri,1206,2229
industr,industrialization,1081,1504
industr,industrialized,689,766
industr,industriales,574,656
industr,industrie,512,621
industr,industrias,367,435
industr,industrially,236,252
industr,industrielle,236,265
industr,industriel,196,217
industr,industriels,137,165
industr,industrielles,122,138
industr,industrialised,121,139
industr,industrialisation,119,136
industr,industriais,104,123
industr,industrializaci,98,107
industr,industrializados,81,84
industr,industriale,75,99
industr,industrializacion,59,73
industr,industrials,47,66
industr,industriellen,46,46
industr,industrializacao,43,53
industr,industrializing,38,42
industr,industrialists,32,39
industr,industriali,31,41
industr,industrialism,21,27
industr,industrious,21,21
industr,industrializa,20,20
industr,industrije,20,24
industr,industrializadas,17,17
industr,industrialisierung,14,15
industr,industrialist,14,19
industr,industrialisasi,13,15
industr,industrialize,13,16
industr,industriji,13,16
industr,industrialises,12,13
industr,industrialmente,12,13
industr,industr,11,11
industr,industrializado,11,14
industr,industrialis,10,10
industr,industrializada,10,10
industr,industriell,10,11
industr,industrieller,10,10
industr,industrien,10,12
industr,industrija,10,13
industr,industriegesellschaft,8,8
industr,industriele,8,9
industr,industrieproduktion,8,9
industr,industrieunternehmen,8,13
industr,industrijski,8,8
industr,industrijskih,8,12
industr,industrialitzaci,7,7
industr,industrijske,7,12
industr,industriousness,7,8
industr,industral,6,6
industr,industriepolitik,6,7
industr,industrilization,6,6
industr,industralized,5,6
industr,industrializzazione,5,5
industr,industrienationen,5,6
industr,industrijskim,5,5
industr,industralization,4,5
industr,industriala,4,4
industr,industrialise,4,4
industr,industrialisierten,4,5
industr,industrialitzacio,4,4
industr,industrieel,4,4
industr,industrieumfrage,4,4
industr,industrijskog,4,4
industr,industryin,4,4
industr,industrializzati,3,4
industr,industrical,3,3
industr,industriebetrieb,3,3
industr,industriei,3,3
industr,industrielandern,3,3
industr,industriella,3,4
industr,industriestaaten,3,4
industr,industriestandort,3,3
industr,industriewaren,3,3
industr,industrijska,3,4
industr,industrin,3,3
industr,industriously,3,3
industr,industryuniversity,3,3
industr,industrywide,3,3
industr,industrywith,3,3
industr,industraial,2,2
industr,industrialisering,2,2
industr,industrialisme,2,2
industr,industrialismo,2,2
industr,industrializador,2,2
industr,industrializational,2,2
industr,industrializes,2,2
industr,industrializtion,2,2
industr,industriaren,2,2
industr,industridalam,2,2
industr,industridesigner,2,2
industr,industrieangestellten,2,2
indicator,indicators,8252,11421
indicator,indicator,5436,6481
indicator,indicatori,34,36
indicator,indicatore,9,10
indicator,indicatoren,7,9
indicator,indicatory,4,5
indicator,indicatorsof,3,3
indicator,indicatorilor,2,2
indicator,indicatorsfor,2,2
indicator,indicatorbased,1,1
indicator,indicatord,1,1
indicator,indicatorexponential,1,1
indicator,indicatorgrew,1,1
indicator,indicatorin,1,1
indicator,indicatorof,1,1
indicator,indicatorscover,1,1
indicator,indicatorsderived,1,1
indicator,indicatorsex,1,1
indicator,indicatorsfication,1,1
indicator,indicatorshowing,1,1
indicator,indicatorsin,1,1
indicator,indicatorsmeasuring,1,1
indicator,indicatorsoorten,1,1
indicator,indicatorspertaining,1,1
indicator,indicatorssuch,1,1
indicator,indicatorsystem,1,1
indicator,indicatorthat,1,1
indicator,indicatorthe,1,1
indicator,indicatorx,1,1
ind,induced,52764,84662
ind,indicate,33910,35455
ind,indicated,29766,32583
ind,individual,28491,35924
ind,index,26206,39889
ind,independent,22918,27376
ind,industry,20162,32782
ind,individuals,19630,27176
ind,indicating,14090,15110
ind,industrial,14006,20718
ind,indicates,13669,14220
ind,induction,11309,16438
ind,induce,10853,12237
ind,india,8322,12936
ind,indicators,8252,11421
ind,indonesia,6616,12667
ind,indices,5930,8539
ind,indirect,5585,6991
ind,independently,5509,5833
ind,induces,5486,5991
ind,indicator,5436,6481
ind,indeed,5015,5247
ind,indian,4891,7142
ind,industries,4662,6482
ind,inducing,4566,5156
ind,indexes,3878,5385
ind,indications,3575,4114
ind,independence,3028,4038
ind,indication,3012,3309
ind,inducible,2410,2886
ind,indigenous,2344,4000
ind,individually,2329,2471
ind,indirectly,2274,2395
ind,industria,2077,2518
ind,indoor,1989,3475
ind,indispensable,1846,1895
ind,indicative,1765,1854
ind,individualized,1550,1841
ind,ind,1465,2142
ind,indica,1345,2025
ind,indicadores,1298,1862
ind,industri,1206,2229
ind,indonesian,1131,1783
ind,individuos,1098,1469
ind,industrialization,1081,1504
ind,indice,1054,1496
ind,inductive,964,1180
ind,indole,804,1157
ind,independencia,754,881
ind,indistinguishable,749,778
ind,indomethacin,729,1416
ind,inducer,718,882
ind,individuo,713,826
ind,industrialized,689,766
ind,individu,659,910
ind,inductively,641,724
ind,indiana,639,909
ind,inde,597,742
ind,indican,594,626
ind,indo,586,816
ind,industriales,574,656
ind,indikator,553,861
ind,indium,529,742
ind,indexing,514,701
ind,industrie,512,621
ind,indians,509,737
ind,indexed,463,548
ind,indeks,440,811
ind,independiente,426,486
ind,individuales,417,456
ind,inducers,397,505
ind,individuality,370,435
ind,industrias,367,435
ind,indeterminate,363,451
ind,indicador,349,407
ind,indwelling,305,516
ind,individualism,295,364
ind,independen,281,374
ind,indefinite,278,335
ind,individus,263,356
ind,inductance,262,449
ind,independientes,257,291
ind,indentation,255,443
ind,indigenas,255,371
ind,indolent,253,292
ind,indagar,252,258
ind,individualization,251,337
ind,indicam,248,259
ind,indias,245,285
ind,industrially,236,252
ind,industrielle,236,265
ind,indagine,229,251
ind,indicando,229,237
ind,indicaciones,222,249
ind,individuelle,222,245
ind,indifferent,220,235
ind,inductor,218,319
ind,indiv,216,277
ind,induit,198,229
ind,industriel,196,217
hydrofluorocarbon,hydrofluorocarbons,9,9
hydrofluorocarbon,hydrofluorocarbon,8,8
hydrofluorocarbon,hydrofluorocarbones,1,1
hydroclim,hydroclimatic,23,27
hydroclim,hydroclimate,18,20
hydroclim,hydroclimatological,6,6
hydroclim,hydroclimatiques,3,3
hydroclim,hydroclimat,1,1
hydroclim,hydroclimatalogical,1,1
hydroclim,hydroclimatical,1,1
hydroclim,hydroclimatologiques,1,1
hydroclim,hydroclimatology,1,1
hurricane,hurricane,313,492
hurricane,hurricanes,101,141
hurricane,hurricanekatrina,1,1
hfc,hfc,111,260
hfc,hfcs,23,50
hfc,hfcl,9,24
hfc,hfcvd,7,11
hfc,hfcc,3,15
hfc,hfcd,3,7
hfc,hfce,2,5
hfc,hfcrn,2,8
hfc,hfccs,1,7
hfc,hfcdus,1,4
hfc,hfcg,1,1
hfc,hfcgammari,1,5
hfc,hfch,1,4
hfc,hfchd,1,4
hfc,hfchdf,1,1
hfc,hfcls,1,1
hfc,hfcm,1,6
hfc,hfcn,1,4
hfc,hfco,1,1
hfc,hfcpb,1,2
hfc,hfcpo,1,1
hfc,hfcsa,1,5
hfc,hfcv,1,2
hfc,hfcwo,1,4
hfc,hfcyri,1,1
hfc,hfcz,1,6
heatwave,heatwaves,24,32
heatwave,heatwave,21,38
halogen,halogen,328,487
halogen,halogenated,192,260
halogen,halogens,50,60
halogen,halogenation,39,50
halogen,halogeno,9,9
halogen,halogenating,8,10
halogen,halogenes,8,11
halogen,halogenados,4,4
halogen,halogenases,4,8
halogen,halogenide,4,4
halogen,halogenure,4,4
halogen,halogenures,4,4
halogen,halogenase,3,6
halogen,halogenate,3,3
halogen,halogenides,3,3
halogen,halogenations,2,2
halogen,halogene,2,4
halogen,halogenowych,2,2
halogen,halogenada,1,1
halogen,halogenadas,1,1
halogen,halogenado,1,1
halogen,halogenalkoxy,1,1
halogen,halogenami,1,1
halogen,halogenats,1,1
halogen,halogenchromones,1,1
halogen,halogencyclization,1,1
halogen,halogenees,1,1
halogen,halogener,1,1
halogen,halogeneto,1,1
halogen,halogenetos,1,1
halogen,halogenfreien,1,1
halogen,halogenic,1,1
halogen,halogenido,1,2
halogen,halogenidol,1,1
halogen,halogenids,1,1
halogen,halogenleuchte,1,1
halogen,halogenno,1,3
halogen,halogenoacetylcholines,1,1
halogen,halogenoacrylamido,1,1
halogen,halogenoarylmethylene,1,1
halogen,halogenobenzenes,1,1
halogen,halogenofuranderivados,1,1
halogen,halogenoimino,1,1
halogen,halogenomagnesium,1,1
halogen,halogenomethanes,1,1
halogen,halogenomethyl,1,1
halogen,halogenophenols,1,1
halogen,halogenopodophyllotoxin,1,1
halogen,halogenopyridinecarbox,1,2
halogen,halogenos,1,1
halogen,halogenouracile,1,1
halogen,halogensauerstoffs,1,1
gas,gas,19495,36113
gas,gastric,5704,14863
gas,gastrointestinal,5186,7465
gas,gases,2514,3268
gas,gaseous,995,1285
gas,gasoline,709,1376
gas,gastritis,569,1208
gas,gastrectomy,554,981
gas,gasification,520,996
gas,gasto,494,710
gas,gastro,472,605
gas,gastroenteritis,439,629
gas,gastroesophageal,403,589
gas,gastos,388,484
gas,gastrocnemius,377,578
gas,gastrin,281,703
gas,gastroenterology,250,304
gas,gastroduodenal,178,272
gas,gastroscopy,163,312
gas,gastrostomy,131,225
gas,gastropoda,130,169
gas,gastrulation,123,177
gas,gasset,105,125
gas,gastroenterologists,102,125
gas,gaston,93,106
gas,gaspar,91,95
gas,gasifier,86,158
gas,gastropods,85,117
gas,gastropod,76,100
gas,gasb,73,132
gas,gastroparesis,68,150
gas,gastronom,66,66
gas,gastroenterol,60,63
gas,gastrula,59,82
gas,gastroprotective,53,74
gas,gasolina,52,72
gas,gastroschisis,52,92
gas,gastroenterological,47,56
gas,gastrointestinales,46,62
gas,gasp,45,82
gas,gasket,44,66
gas,gastroscope,44,91
gas,gasdermin,43,57
gas,gastronomia,43,55
gas,gastaut,40,44
gas,gastroenterologist,40,41
gas,gast,38,52
gas,gastropathy,38,59
gas,gastron,37,42
gas,gase,36,60
gas,gasteiz,34,40
gas,gasping,32,50
gas,gasses,32,37
gas,gastroenteric,32,42
gas,gaster,31,43
gas,gastrodia,31,52
gas,gastrojejunostomy,30,52
gas,gastrica,29,35
gas,gastroepiploic,29,33
gas,gastronomy,28,43
gas,gastroscopic,28,40
gas,gasseri,27,48
gas,gasifiers,26,29
gas,gasterosteus,26,29
gas,gastrique,26,32
gas,gastroenteropancreatic,26,31
gas,gasa,25,62
gas,gaskell,25,52
gas,gaskets,25,33
gas,gastronomic,25,32
gas,gasdynamic,24,29
gas,gassing,24,32
gas,gasified,23,26
gas,gass,23,43
gas,gastrico,21,26
gas,gastrinoma,21,39
gas,gastrodin,21,75
gas,gastroplasty,20,32
gas,gaseosas,19,24
gas,gasotransmitter,19,20
gas,gastroduodenitis,19,32
gas,gaseosa,18,21
gas,gasfield,18,34
gas,gastrocolic,18,31
gas,gasta,17,22
gas,gastrectomies,17,24
gas,gastrinomas,17,42
gas,gastroenterolog,17,17
gas,gascon,16,23
gas,gasosa,16,19
gas,gastroesof,16,16
gas,gastrointest,16,16
gas,gastroprotection,16,22
gas,gaspard,15,15
gas,gastic,15,16
gas,gascogne,14,21
gas,gasohol,14,35
gas,gasoil,14,22
gas,gasser,14,17
gas,gasserian,14,22
fuel,fuel,6794,11997
fuel,fuels,1517,2093
fuel,fueled,389,446
fuel,fuelled,126,150
fuel,fueling,110,135
fuel,fuelling,43,50
fuel,fuelwood,42,75
fuel,fuelle,8,8
fuel,fuelconsumption,5,6
fuel,fueller,4,5
fuel,fueland,2,2
fuel,fuelcell,2,2
fuel,fuelleborni,2,3
fuel,fueloil,2,3
fuel,fuelbeds,1,1
fuel,fuelbreaks,1,1
fuel,fuelburn,1,1
fuel,fuelcyc,1,3
fuel,fueld,1,1
fuel,fueler,1,2
fuel,fuelers,1,1
fuel,fuelfighter,1,1
fuel,fuelguard,1,1
fuel,fuelinjection,1,1
fuel,fuelldraht,1,1
fuel,fuelldrahtelektroden,1,1
fuel,fuellen,1,1
fuel,fuellerfreien,1,1
fuel,fuellergehalt,1,1
fuel,fuellerpruefungen,1,1
fuel,fuellmich,1,1
fuel,fuellstoffen,1,1
fuel,fuellung,1,1
fuel,fuellungsgrade,1,2
fuel,fuelmix,1,1
fuel,fuelmore,1,1
fuel,fuelratio,1,1
fuel,fuelrecycling,1,1
fuel,fuelrepresent,1,1
fuel,fuelsavings,1,1
fuel,fuelsteam,1,1
fuel,fuelstreatments,1,1
fuel,fuelwise,1,1
fuel,fuelwuod,1,1
flood,flood,1778,3962
flood,flooding,969,1694
flood,floods,494,734
flood,flooded,274,434
flood,floodplain,203,356
flood,floodplains,65,86
flood,floodwater,28,50
flood,floodgate,9,13
flood,floodgates,9,16
flood,floodwaters,5,6
flood,floodwalls,4,4
flood,floodability,3,4
flood,floodlight,3,3
flood,floodway,2,3
flood,floody,2,3
flood,floodand,1,1
flood,floodbased,1,1
flood,floodcalc,1,1
flood,floodfill,1,3
flood,floodflow,1,1
flood,floodfront,1,1
flood,floodhazard,1,1
flood,floodingbased,1,1
flood,floodings,1,1
flood,floodkey,1,1
flood,floodland,1,1
flood,floodlands,1,1
flood,floodlights,1,1
flood,floodlit,1,1
flood,floodouts,1,1
flood,floodplained,1,1
flood,floodproofing,1,1
flood,floodrecession,1,1
flood,floodrisk,1,1
flood,floodsing,1,1
flood,floodwall,1,1
flood,floodwave,1,1
fire,fire,3494,7412
fire,fired,793,1136
fire,fires,585,879
fire,firenze,142,163
fire,firewall,135,281
fire,firefighters,125,254
fire,firearms,120,198
fire,firefly,119,170
fire,firearm,118,264
fire,firewood,66,90
fire,firefighting,56,98
fire,fireball,54,65
fire,fireworks,54,91
fire,firefighter,41,52
fire,firewalls,41,71
fire,firefox,34,39
fire,firemen,30,39
fire,fireballs,29,39
fire,fireplace,28,34
fire,firepower,28,52
fire,fireproof,26,47
fire,firestone,18,20
fire,firework,17,19
fire,fireside,16,16
fire,firebird,14,20
fire,fireproofing,14,28
fire,firex,14,14
fire,firebase,12,14
fire,fireflies,11,23
fire,fireman,11,13
fire,firedamp,10,19
fire,firestorm,9,9
fire,firent,8,8
fire,firecrackers,7,7
fire,firem,7,7
fire,firewire,7,8
fire,firebox,6,8
fire,fireclay,6,13
fire,fireplaces,6,7
fire,firebrand,5,14
fire,firecracker,5,11
fire,firehouse,5,7
fire,fireweed,5,12
fire,firebug,4,4
fire,firehose,4,4
fire,firesetters,4,5
fire,firesetting,4,23
fire,firestarter,3,3
fire,firetube,3,4
fire,firey,3,3
fire,firebombing,2,2
fire,firebrands,2,3
fire,firebrats,2,4
fire,firebreak,2,2
fire,firebrick,2,3
fire,firebricks,2,3
fire,firebugs,2,4
fire,fireeye,2,2
fire,firefight,2,2
fire,firefinches,2,9
fire,fireground,2,3
fire,firehole,2,2
fire,firemaster,2,2
fire,firemn,2,2
fire,firend,2,2
fire,firentinac,2,2
fire,firenza,2,2
fire,firesale,2,3
fire,firescholars,2,2
fire,firest,2,3
fire,firestein,2,3
fire,firea,1,1
fire,fireagreement,1,1
fire,firebag,1,1
fire,firebaugh,1,1
fire,firebeard,1,4
fire,firebell,1,1
fire,fireblight,1,1
fire,fireboat,1,1
fire,fireboxes,1,3
fire,firebrat,1,3
fire,firebreaks,1,1
fire,firebush,1,1
fire,firecarcker,1,2
fire,firecausing,1,1
fire,firecol,1,4
fire,firedamps,1,2
fire,firedavid,1,1
fire,firedetecting,1,1
fire,firedird,1,1
fire,firee,1,1
fire,fireface,1,2
fire,firefighers,1,1
fire,firefighing,1,1
fire,firefightresses,1,1
fire,firefinch,1,1
fire,fireflood,1,4
fire,fireflooding,1,1
fire,firefloods,1,1
fire,firefront,1,1
filter,filter,5539,9988
filter,filtering,2284,3356
filter,filters,1945,2946
filter,filtered,973,1162
filter,filterability,16,28
filter,filterable,16,24
filter,filterbank,13,16
filter,filteration,6,8
filter,filtergrams,4,4
filter,filterings,4,5
filter,filterisasi,4,4
filter,filterbanks,3,7
filter,filterwire,3,3
filter,filterende,2,2
filter,filterers,2,2
filter,filterin,2,2
filter,filterless,2,2
filter,filternya,2,3
filter,filterproben,2,2
filter,filtersets,2,8
filter,filterung,2,2
filter,filtera,1,2
filter,filteradaptive,1,1
filter,filteraid,1,4
filter,filterand,1,1
filter,filterantenna,1,1
filter,filteras,1,1
filter,filterat,1,1
filter,filterated,1,1
filter,filterates,1,1
filter,filterbefore,1,1
filter,filtercad,1,2
filter,filtercake,1,1
filter,filteredclarified,1,1
filter,filteren,1,1
filter,filterfestigkeit,1,1
filter,filtergetrocknetem,1,1
filter,filtergewebe,1,1
filter,filterglazen,1,1
filter,filtergram,1,1
filter,filterhilfe,1,7
filter,filteringand,1,1
filter,filteringprocesses,1,1
filter,filteringregression,1,1
filter,filteringscheme,1,1
filter,filteringtechnique,1,1
filter,filteris,1,1
filter,filterite,1,3
filter,filterkeeps,1,1
filter,filterkriterien,1,1
filter,filtermatten,1,1
filter,filtern,1,3
filter,filternet,1,1
filter,filterno,1,1
filter,filterpaper,1,2
filter,filterpave,1,1
filter,filterperformed,1,1
filter,filterquerying,1,1
filter,filtersa,1,1
filter,filterschicht,1,1
filter,filtersdid,1,1
filter,filterset,1,1
filter,filtersfor,1,1
filter,filtersim,1,1
filter,filtersketch,1,4
filter,filterspaces,1,1
filter,filtersproficiency,1,1
filter,filterssine,1,1
